*HEADING,,,,,,,,,,,,,,
example a,,,,,,,,,,,,,,
*SIMULATIONS,,,,,,,,,,,,,,
10000000,,,,,,,,,,,,,,
*WATER,,,,,,,,,,,,,,
4,1025,,,,,,,,,,,,,
*AXIALFRICTION,,,,,,,,,,,,,,
LOGNORMAL,0.517,0.137,1,,,,,,,,,,,
*SINGLE,,,,,,,,,,,,,,
273.1,25.4,7850,2,207000,0.3,0.0000117,800,1.292,1,,,,,
0.5,1000,,,,,,,,,,,,,
50,660,,,,,,,,,,,,,
*INSTALLATION,,,,,,,,,,,,,,
LAYTENSION,LINEAR,50000,50000,,,,,,,,,,,
*HYDROTEST,,,,,,,,,,,,,,
PRESSURE,LINEAR,30,30,,,,,,,,,,,
TEMPERATURE,LINEAR,4,4,,,,,,,,,,,
*OPERATION,,,,,,,,,,,,,,
PRESSURE,LINEAR,20,20,,,,,,,,,,,
TEMPERATURE,LINEAR,120,120,,,,,,,,,,,
*ROUTE,,,,,,,,,,,,,,
END,0,1,1,1,1,0,,,,,,,,
STRAIGHT,1000,10,1,1,1,1,,,,,,,,
STRAIGHT,1000,10,1,1,1,2,,,,,,,,
STRAIGHT,1000,10,1,1,1,3,,,,,,,,
STRAIGHT,1000,10,1,1,1,4,,,,,,,,
STRAIGHT,1000,10,1,1,1,5,,,,,,,,
STRAIGHT,1000,10,1,1,1,6,,,,,,,,
STRAIGHT,1000,10,1,1,1,7,,,,,,,,
STRAIGHT,1000,10,1,1,1,8,,,,,,,,
STRAIGHT,1000,10,1,1,1,9,,,,,,,,
STRAIGHT,1000,10,1,1,1,10,,,,,,,,
STRAIGHT,1000,10,1,1,1,11,,,,,,,,
STRAIGHT,1000,10,1,1,1,12,,,,,,,,
STRAIGHT,1000,10,1,1,1,13,,,,,,,,
STRAIGHT,1000,10,1,1,1,14,,,,,,,,
STRAIGHT,1000,10,1,1,1,15,,,,,,,,
STRAIGHT,1000,10,1,1,1,16,,,,,,,,
STRAIGHT,1000,10,1,1,1,17,,,,,,,,
STRAIGHT,1000,10,1,1,1,18,,,,,,,,
STRAIGHT,1000,10,1,1,1,19,,,,,,,,
STRAIGHT,1000,10,1,1,1,20,,,,,,,,
END,0,1,2,1,1,0,,,,,,,,
*TYPE,,,,,,,,,,,,,,
END,1,SPOOL,20000,-40000,-100000,,,,,,,,,
STRAIGHT,1,2,LOGNORMAL,-4444000,336000,1000,-230000,150,LOGNORMAL,-1111000,336000,1000,-230000,150
END,2,SPOOL,20000,-40000,-100000,,,,,,,,,
*OUTPUT,,,,,,,,,,,,,,
0.01,0.1,200,0,10000,-10,0,0,10,-4000000,0,,,,
*ELSET,,,,,,,,,,,,,,
ALL,,,,,,,,,,,,,,
*ELEMENT,,,,,,,,,,,,,,
NONE,,,,,,,,,,,,,,
*END,,,,,,,,,,,,,,
